4,Реально очень удобная мышь, рука на неё ложится просто идеально. Играть с ней в шутеры тоже хорошо, проработала нормально два с половиной года, вот где-то месяц назад начал тормозить лазер при быстром развороте на 180 градусов. Можете смело покупать, не пожалеете.
4,Якщо комусь дуже потрібно. Припала до душі і не хочеться розлучатися з цією мишкою. Можу дати цінні поради що до ремонту.
1,Кроме дизайна в этой мыши нет ничего хорошего, через 1,5 месяца начало глючить колесо, при прокрутки вниз страница начинает ехать в обратную сторону, испытывал как на ПК так и на ноуте, эффект тот же. Почитал отзывы на разных сайтах, проблема с колесиком у многих при чем на беспроводных моделях тоже самое. Разборка и сборка этой мыши очень сложная.
4,Неплохая мышка, но не без изъянов.
4,мышь по удобности просто супер, идеально ложится в руку, купил уже вторую, так как первую полега стырил..но эта почему то заедает, пару раз в день выдает что устройство не опознано компьютером, приходится вынимать кабель и заново вставлять, думал даже уже выкинуть...
5,мышь себя оправдывает на все 100%. Всем советую)
1,только из-за цены взял
4,замовив у суботу привезли в понеділок. дуже оперативно.
4,замовив на розетці привезли через 3 дні. форма чудова в руці сидить як влита.
2,Сломалось колесико спустя пару месяцев от покупки.
5,Пользуюсь уже больше полгода, вместе с ковриком A4 Tech X7-200 MP , идеальный вариант для этой мышки.
5,Купил не давно эту мышь вернее сказать щура настолько он большой и настолько же он удобный до этой мыши я не встречал и за 400 грн мышек которые у меня были настолько удобной в руке и настолько безупречной работой и настолько красивым дизайном и материалах корпуса . Безусловно это лучшая мышка в ценовом сегменте 100 грн и как на мой взгляд многим она даст форы и с ценой 400 грн .Куда ее не поставил на стол деревянный глянцевый лакованный безупречная четкая работа в руке лежит как влитая резиновые по бокам и колесико отлично под руками и очень удобно и воопще эта компания Голландская фирма TRUST очень качественная и очень солидный у нее продукты есче один пример наведу по блютуз адаптеру на стационарный пк 3 адаптера сдал ни один не работал на стандартном пк посоветовал мастер в сервисе труст купить купил труст адаптер блютуз все работает четко и без каких либо глюков видит все устройства даже подключил по блютузу самсунг галакси с2 на андроиде хотя он по блютузу не работает с пк и только провод нужен но какое мое было удивления когда по блютузу компьютер увидел смартвон андроид и даже кинул с пк файл фотографию и самсунг его получил это фантастика !! После этого я очень зауважал эту компанию теперь всю периферию пк будь то мышка камера или блютуз или клава только ТРУСТ буду брать цена низкая качество великолепное соответствия цена качество 100 процентов без сомнения маладцы так держать вы пример как нужно работать пример этим китайским ширпотребам позорным которые друт так же а качество и рабочий устройство найти там это очень сложно именно по эти аксесуарам типа блютуз мышка и прочии !!
5,Користуюсь нею вже десь біля року. Мишка супер - я нею задоволений на всі 100. В руку лягая просто ідеально, додаткові клавіші - на перших порах було важко адаптуватись, але тепер без них нікуда :) Шнур довгий та якісний, є кнопка регулювання чутливості, проте нею користуюсь мало. [email]
5,мишка класна за такую цену можна брать
2,Придбав цю мишку місяць тому, але не в розетці. Є певні + та - Основний плюс дуже добре лягає в руку, не важка і не легка... але проблема в колещатику, особисто в мене воно почало хаотично крутити то в верх то вниз, при нажимі на нього щоб відкрити вкладку це просто дратує тим що то підніме сторінку то її опусте, приходиться декілька разів, а то і десятків разів натискати на кольосіко. Приємна ціна, та не маркий пластик (звісно якщо за ним дивитися)).
